4/29/09,3.51,11537950,3.4,3.56,3.38
6/5/13,3.91,15404510,4.01,4.03,3.89
6/6/13,3.94,20824780,3.87,3.94,3.81
6/7/13,3.91,12020510,3.98,3.99,3.875
6/10/13,4.06,32305060,3.95,4.08,3.92
6/11/13,3.96,20168750,4,4.11,3.96
6/12/13,3.9,14594450,4,4.03,3.9
6/13/13,3.95,14191750,3.9,3.96,3.87
6/14/13,3.94,14365370,3.98,4.04,3.91
6/17/13,4.05,31946270,4.12,4.14,4.015
6/18/13,4.09,22809920,4.1,4.11,4.05
6/19/13,4.07,24142850,4.15,4.18,4.04
6/20/13,3.87,26588540,4.02,4.03,3.86
6/21/13,4,32682550,3.97,4.04,3.9
6/24/13,4.05,29053820,4.07,4.09,3.99
6/25/13,4.15,26645810,4.11,4.15,4.06
6/26/13,4.14,19779510,4.2,4.21,4.1207
6/27/13,4.08,17396430,4.19,4.19,4.06
6/28/13,4.08,13310900,4.08,4.12,4.02
7/1/13,4.1,10681190,4.11,4.13,4.07
7/2/13,3.97,17712730,4.09,4.12,3.95
7/3/13,4.06,11320780,4,4.07,3.955
7/5/13,4.07,8965372,4.08,4.1,4.03
7/8/13,4,16894910,4.08,4.085,3.98
7/9/13,4.05,9550119,4.02,4.08,4.01
7/10/13,3.98,19120120,4.06,4.06,3.96
7/11/13,4.45,106792000,4.215,4.45,4.16
7/12/13,4.32,50248310,4.48,4.5,4.26
7/15/13,4.4,21864270,4.34,4.4,4.31
7/16/13,4.43,39672880,4.41,4.49,4.25
7/17/13,4.38,16926150,4.44,4.45,4.33
7/18/13,4.64,69380920,4.38,4.65,4.37
7/19/13,4.03,151446600,3.99,4.08,3.85
7/22/13,3.9,49758410,4.005,4.01,3.885
7/23/13,3.66,76717500,3.88,3.88,3.64
7/24/13,3.63,50766260,3.69,3.75,3.58
7/25/13,3.7,29221360,3.64,3.74,3.6
7/26/13,3.82,42510640,3.7,3.83,3.66
7/29/13,3.75,32247460,3.87,3.89,3.75
7/30/13,3.82,19591600,3.79,3.85,3.75
7/31/13,3.77,34249330,3.85,3.9,3.77
8/1/13,3.81,22216020,3.81,3.87,3.78
8/2/13,3.8,13411720,3.8,3.84,3.77
8/5/13,3.82,11674230,3.83,3.84,3.8
8/6/13,3.72,19355480,3.81,3.82,3.71
8/7/13,3.69,27522380,3.68,3.7,3.57
8/8/13,3.71,16942080,3.71,3.73,3.61
8/9/13,3.65,13656330,3.69,3.7,3.63
8/12/13,3.65,10583220,3.615,3.72,3.61
8/13/13,3.69,12294260,3.67,3.71,3.63
8/14/13,3.82,32032580,3.68,3.83,3.65
8/15/13,3.69,28169780,3.76,3.84,3.65
8/16/13,3.66,11606420,3.69,3.71,3.65
8/19/13,3.6,14351430,3.67,3.68,3.59
8/20/13,3.63,16627450,3.62,3.69,3.59
8/21/13,3.61,13950500,3.62,3.68,3.6
8/22/13,3.63,10071380,3.63,3.65,3.6
8/23/13,3.65,22448320,3.67,3.74,3.61
8/26/13,3.58,22444900,3.65,3.66,3.58
8/27/13,3.39,51610970,3.55,3.55,3.33
8/28/13,3.42,19453800,3.35,3.49,3.33
8/29/13,3.38,13385160,3.43,3.48,3.37
8/30/13,3.27,31670370,3.38,3.41,3.25
9/3/13,3.27,15531500,3.32,3.35,3.25
9/4/13,3.31,29565950,3.28,3.34,3.25
9/5/13,3.41,23054970,3.32,3.49,3.3
9/6/13,3.57,35940790,3.54,3.6,3.43
9/9/13,3.69,23618720,3.63,3.72,3.62
9/10/13,3.87,33176450,3.78,3.87,3.77
9/11/13,3.82,23851520,3.87,3.89,3.7367
9/12/13,3.75,28776030,3.76,3.8,3.69
9/13/13,3.83,25278500,3.75,3.87,3.72
9/16/13,3.82,30593060,3.9,3.9,3.79
9/17/13,3.85,25590720,3.83,3.9,3.77
9/18/13,3.93,24046270,3.85,3.95,3.83
9/19/13,3.95,24246040,3.96,4,3.915
9/20/13,3.83,94516030,3.91,3.96,3.79
9/23/13,3.79,20901540,3.81,3.87,3.77
9/24/13,3.8,21396920,3.79,3.89,3.75
9/25/13,3.91,23539760,3.82,3.94,3.79
9/26/13,3.89,17437210,3.94,3.98,3.88
9/27/13,3.86,11405380,3.87,3.91,3.83
9/30/13,3.81,16543420,3.79,3.86,3.75
10/1/13,3.86,26000870,3.82,3.94,3.81
10/2/13,3.9,18561830,3.83,3.94,3.82
10/3/13,3.9,25488340,3.93,3.94,3.86
10/4/13,3.91,17112130,3.91,3.95,3.89
10/7/13,3.86,16709040,3.87,3.91,3.83
10/8/13,3.72,35876760,3.87,3.89,3.68
10/9/13,3.65,35989690,3.75,3.75,3.55
10/10/13,3.79,23997960,3.72,3.8,3.72
10/11/13,3.83,17338270,3.78,3.85,3.75
10/14/13,3.97,63562310,3.87,4.05,3.85
10/15/13,4.02,51935420,4.03,4.1,4.01
10/16/13,4.09,34002480,4.1,4.1,4.025
10/17/13,4.09,44369980,4.12,4.13,4.06
10/18/13,3.53,108447900,3.56,3.66,3.51
10/21/13,3.37,68808010,3.56,3.56,3.3
10/22/13,3.18,92413090,3.32,3.34,3.12
10/23/13,3.14,65916630,3.2,3.25,3.04
10/24/13,3.23,42953530,3.205,3.3,3.16
10/25/13,3.34,43314200,3.29,3.39,3.29
10/28/13,3.32,23720140,3.38,3.39,3.32
10/29/13,3.33,15791100,3.34,3.37,3.32
10/30/13,3.3,16149680,3.35,3.36,3.3
10/31/13,3.34,18007040,3.31,3.35,3.25
11/1/13,3.31,14398660,3.37,3.37,3.3
11/4/13,3.32,16682520,3.34,3.38,3.29
11/5/13,3.33,13980280,3.32,3.35,3.29
11/6/13,3.32,15034500,3.33,3.35,3.3
11/7/13,3.28,18817240,3.33,3.33,3.23
11/8/13,3.27,12038640,3.26,3.29,3.2
11/11/13,3.34,12981290,3.29,3.34,3.25
11/12/13,3.44,20070950,3.34,3.45,3.33
11/13/13,3.54,28886180,3.5,3.55,3.46
11/14/13,3.52,15110240,3.55,3.57,3.47
11/15/13,3.5,11570830,3.53,3.53,3.48
11/18/13,3.47,13048630,3.53,3.54,3.47
11/19/13,3.42,20115540,3.46,3.48,3.36
11/20/13,3.42,9913561,3.44,3.46,3.4
11/21/13,3.37,13646250,3.43,3.44,3.35
11/22/13,3.34,11296940,3.38,3.39,3.325
11/25/13,3.39,11562630,3.36,3.4,3.34
11/26/13,3.45,16956760,3.42,3.48,3.4
11/27/13,3.56,19861240,3.475,3.58,3.46
11/29/13,3.64,15448410,3.6,3.68,3.58
12/2/13,3.66,24093160,3.65,3.7,3.56
12/3/13,3.62,23323170,3.64,3.71,3.58
12/4/13,3.57,21608240,3.57,3.63,3.48
12/5/13,3.64,14421130,3.56,3.65,3.55
12/6/13,3.66,15793610,3.67,3.7,3.63
12/9/13,3.63,10449820,3.66,3.7,3.63
12/10/13,3.72,29549780,3.63,3.78,3.6
12/11/13,3.68,13428020,3.74,3.77,3.66
12/12/13,3.69,9950604,3.68,3.75,3.645
12/13/13,3.69,9059569,3.7,3.72,3.6467
12/16/13,3.59,22204680,3.64,3.66,3.51
12/17/13,3.65,14823530,3.6,3.67,3.58
12/18/13,3.65,12621370,3.64,3.67,3.6
12/19/13,3.65,10418340,3.64,3.68,3.5959
12/20/13,3.69,12762650,3.64,3.7,3.64
12/23/13,3.75,14494760,3.74,3.78,3.72
12/24/13,3.77,5798855,3.77,3.8,3.75
12/26/13,3.8,9875522,3.8,3.85,3.79
12/27/13,3.78,8236660,3.82,3.829,3.76
12/30/13,3.85,17432700,3.79,3.88,3.78
12/31/13,3.87,12347840,3.87,3.88,3.83
1/2/14,3.95,20548430,3.85,3.98,3.84
1/3/14,4,22887160,3.98,4,3.88
1/6/14,4.13,42388340,4.01,4.18,3.99
1/7/14,4.18,42930940,4.19,4.25,4.11
1/8/14,4.18,30678740,4.23,4.26,4.14
1/9/14,4.09,30667580,4.2,4.23,4.05
1/10/14,4.17,20840770,4.09,4.2,4.07
1/13/14,4.13,22856060,4.19,4.2,4.09
1/14/14,4.3,42434780,4.14,4.3,4.13
1/15/14,4.47,66603880,4.34,4.6,4.32
1/16/14,4.38,46975590,4.5,4.51,4.32
1/17/14,4.18,45842720,4.15,4.35,4.11
1/21/14,4.17,58180190,4.31,4.34,4.13
1/22/14,3.67,86329010,3.79,3.82,3.66
1/23/14,3.62,29841660,3.67,3.68,3.58
1/24/14,3.47,48321490,3.6,3.61,3.41
1/27/14,3.41,31330130,3.48,3.49,3.35
1/28/14,3.54,27959420,3.43,3.57,3.41
1/29/14,3.48,21765000,3.52,3.56,3.45
1/30/14,3.48,17111230,3.51,3.52,3.45
1/31/14,3.43,13602150,3.45,3.47,3.43
2/3/14,3.33,22278150,3.43,3.44,3.33
2/4/14,3.37,22681000,3.35,3.43,3.3
2/5/14,3.31,14858900,3.36,3.37,3.2915
2/6/14,3.41,16072860,3.32,3.46,3.32
2/7/14,3.47,23135300,3.46,3.5,3.42
2/10/14,3.63,21241120,3.5,3.64,3.45
2/11/14,3.7,34198080,3.66,3.75,3.65
2/12/14,3.69,18321310,3.71,3.73,3.63
2/13/14,3.7,13368550,3.64,3.71,3.64
2/14/14,3.69,12405900,3.7,3.72,3.64
2/18/14,3.7,11956700,3.69,3.72,3.65
2/19/14,3.72,14175530,3.7,3.74,3.68
2/20/14,3.69,13276080,3.72,3.75,3.66
2/21/14,3.69,13606810,3.71,3.75,3.66
2/24/14,3.71,10717900,3.71,3.73,3.7
2/25/14,3.69,9173451,3.73,3.735,3.66
2/26/14,3.7,13211680,3.7,3.72,3.63
2/27/14,3.71,18218050,3.69,3.77,3.68
2/28/14,3.71,14643240,3.73,3.77,3.7
3/3/14,3.67,19555810,3.66,3.7,3.6
3/4/14,3.7,10516100,3.7,3.73,3.68
3/5/14,3.71,10740170,3.7,3.73,3.69
3/6/14,3.73,10706080,3.72,3.745,3.71
3/7/14,3.95,55435800,3.75,4.02,3.75
3/10/14,3.81,42134890,4.04,4.06,3.8
3/11/14,3.85,34951440,3.86,4.01,3.83
3/12/14,3.91,14690990,3.86,3.93,3.85
3/13/14,3.86,19770480,3.94,3.99,3.84
3/14/14,3.85,18161540,3.84,3.9,3.82
3/17/14,3.8,19914580,3.88,3.91,3.78
3/18/14,3.89,15266520,3.82,3.91,3.81
3/19/14,3.98,28453300,3.91,4,3.9
3/20/14,4.05,23564500,3.96,4.05,3.9
3/21/14,4.04,23860830,4.07,4.14,4.01
3/24/14,4.05,20669450,4.05,4.14,3.98
3/25/14,4.05,14384080,4.09,4.12,4.02
3/26/14,4.05,14799680,4.08,4.1,4.02
3/27/14,3.91,24502100,3.99,4.07,3.87
3/28/14,3.88,13183890,3.93,3.97,3.87
3/31/14,4.01,15380930,3.93,4.02,3.9
4/1/14,4.07,18711230,4.04,4.1,4.02
4/2/14,4.06,14834590,4.12,4.12,4.06
4/3/14,4,16780420,4.07,4.1,3.97
4/4/14,4.01,23367050,4.03,4.11,3.92
4/7/14,3.88,24800580,3.98,3.99,3.83
4/8/14,3.99,17339070,3.89,4,3.83
4/9/14,3.98,11268830,4.01,4.02,3.95
4/10/14,3.85,21348820,3.97,4.01,3.84
4/11/14,3.65,34356490,3.82,3.85,3.65
4/14/14,3.71,22735060,3.72,3.78,3.65
4/15/14,3.79,21694140,3.74,3.82,3.715
4/16/14,3.76,18078410,3.81,3.83,3.73
4/17/14,3.69,31447520,3.78,3.795,3.69
4/21/14,4.12,102353000,4.01,4.2,3.955
4/22/14,4.3,52698840,4.13,4.31,4.11
4/23/14,4.25,29085050,4.28,4.3,4.155
4/24/14,4.28,27517350,4.27,4.35,4.2
4/25/14,4.05,37672140,4.22,4.26,4.04
4/28/14,3.96,31637530,4.09,4.12,3.87
4/29/14,4.03,14580940,4.02,4.03,3.96
4/30/14,4.09,18232920,4,4.1,3.99
5/1/14,4.2,37749160,4.13,4.24,4.1
5/2/14,4.12,14468610,4.17,4.2,4.1
5/5/14,4.09,8978250,4.1,4.14,4.06
5/6/14,4.01,17897310,4.06,4.13,3.98
5/7/14,3.97,22366630,4.04,4.04,3.89
5/8/14,3.93,14543560,3.95,4.03,3.91
5/9/14,3.87,15971590,3.91,3.93,3.85
5/12/14,3.97,14783080,3.87,4,3.86
5/13/14,4.03,11212280,3.99,4.09,3.98
5/14/14,3.98,10349620,4.03,4.06,3.98
5/15/14,3.96,18000880,3.96,3.98,3.89
5/16/14,4.02,17130980,3.95,4.05,3.91
5/19/14,4.09,18171030,4,4.1,3.96
5/20/14,4.05,15645960,4.09,4.11,4
5/21/14,4.1,13369480,4.06,4.1,4.05
5/22/14,4.01,11869430,4.09,4.09,4.01
5/23/14,4.02,9800173,4.03,4.06,3.97
5/27/14,4.04,6911519,4.05,4.06,4.03
5/28/14,4,12290070,4.04,4.06,3.99
5/29/14,4.03,8876228,4.02,4.06,4.01
5/30/14,4,10030640,4.02,4.03,3.98
6/2/14,3.97,10859500,4.03,4.03,3.94
6/3/14,3.94,10842550,3.96,3.975,3.92
6/4/14,4.04,13257420,3.93,4.05,3.93
6/5/14,4.08,13700100,4.04,4.09,4.02
6/6/14,4.06,8465954,4.09,4.11,4.06
6/9/14,4.07,7596192,4.05,4.1,4.04
6/10/14,4.2,28302000,4.1,4.23,4.1
6/11/14,4.29,20579550,4.18,4.3,4.17
6/12/14,4.29,26616090,4.33,4.44,4.28
6/13/14,4.28,17726290,4.36,4.39,4.24
6/16/14,4.44,26172210,4.26,4.44,4.26
6/17/14,4.47,19406680,4.41,4.5,4.41
6/18/14,4.4,14680460,4.5,4.5,4.35
6/19/14,4.36,10879400,4.42,4.45,4.33
6/20/14,4.1,54668490,4.34,4.37,4.07
6/23/14,4.01,49632800,4.06,4.075,3.9
6/24/14,3.94,20367790,4.005,4.07,3.93
6/25/14,3.96,13807700,3.95,4,3.94
6/26/14,4.03,21558880,3.95,4.09,3.94
6/27/14,4.11,15809510,4.06,4.11,4.04
6/30/14,4.19,25850240,4.12,4.25,4.08
7/1/14,4.22,29280230,4.21,4.26,4.17
7/2/14,4.34,20325220,4.23,4.35,4.22
7/3/14,4.24,22521690,4.36,4.4,4.14
7/7/14,4.26,21165500,4.23,4.31,4.21
7/8/14,4.22,41601520,4.25,4.3,4.1
7/9/14,4.23,18458970,4.21,4.29,4.2
7/10/14,4.29,39243940,4.18,4.36,4.14
7/11/14,4.37,22304540,4.3,4.4,4.29
7/14/14,4.64,72964740,4.44,4.65,4.39
7/15/14,4.53,156094200,4.63,4.8,4.41
7/16/14,4.66,61560630,4.6,4.77,4.57
7/17/14,4.57,48897820,4.66,4.68,4.5
7/18/14,3.83,137034500,3.73,3.84,3.67
7/21/14,3.78,34111500,3.86,3.87,3.75
7/22/14,3.8,33652040,3.82,3.86,3.78
7/23/14,3.76,31619010,3.82,3.83,3.75
7/24/14,3.73,27808530,3.75,3.8,3.71
7/25/14,3.76,31603430,3.73,3.79,3.69
7/28/14,3.73,31418900,3.77,3.78,3.68
7/29/14,3.79,35962510,3.74,3.84,3.73
7/30/14,3.82,42863020,3.82,3.88,3.77
7/31/14,3.91,111968600,3.8,3.99,3.78
8/1/14,3.97,33526870,3.91,4.015,3.87
8/4/14,4,21361900,3.97,4.02,3.93
8/5/14,4.08,40329770,3.99,4.11,3.97
8/6/14,4.12,16271150,4.06,4.14,4.03
8/7/14,4.1,32710980,4.14,4.1997,4.07
8/8/14,4.12,27166950,4.1,4.15,4.05
8/11/14,4.14,29560460,4.03,4.19,3.99
8/12/14,4.08,27350150,4.12,4.14,4.08
8/13/14,4.11,30396790,4.08,4.15,4.03
8/14/14,4.08,26147060,4.1,4.17,4.075
8/15/14,4.13,33349190,4.12,4.14,4.07
8/18/14,4.21,45381080,4.14,4.22,4.14
8/19/14,4.27,23201470,4.2,4.3,4.2
8/20/14,4.28,11986560,4.25,4.32,4.22
8/21/14,4.24,11937900,4.29,4.29,4.21
8/22/14,4.25,8364666,4.22,4.28,4.21
8/25/14,4.18,8998241,4.27,4.27,4.18
8/26/14,4.19,9169418,4.17,4.22,4.13
8/27/14,4.16,7304374,4.2,4.21,4.15
8/28/14,4.14,10331440,4.14,4.19,4.07
8/29/14,4.17,7329811,4.15,4.19,4.14
9/2/14,4.16,12588260,4.16,4.25,4.15
9/3/14,4.19,9596869,4.17,4.23,4.17
9/4/14,4.15,12790300,4.185,4.25,4.15
9/5/14,4.15,6630243,4.17,4.19,4.15
9/8/14,4.13,8396168,4.13,4.18,4.1
9/9/14,4.08,8950417,4.15,4.16,4.08
9/10/14,4.08,13276840,4.08,4.11,4.01
9/11/14,4.08,8086371,4.03,4.08,4.02
9/12/14,3.96,14120910,4.06,4.11,3.96
9/15/14,3.91,18257030,3.98,4.02,3.9
9/16/14,3.81,40019180,3.89,3.9,3.795
9/17/14,3.82,24880130,3.82,3.88,3.8
9/18/14,3.88,16059280,3.88,3.94,3.695
9/19/14,3.81,22716630,3.93,3.94,3.81
9/22/14,3.76,14201380,3.81,3.83,3.75
9/23/14,3.69,16277180,3.76,3.79,3.69
9/24/14,3.7,11694850,3.71,3.75,3.69
9/25/14,3.63,17506030,3.7,3.72,3.6
9/26/14,3.6,12829230,3.63,3.67,3.6
9/29/14,3.55,26832500,3.56,3.66,3.54
9/30/14,3.41,55675210,3.56,3.58,3.4
10/1/14,3.35,33645920,3.39,3.42,3.3
10/2/14,3.39,27631990,3.37,3.44,3.28
10/3/14,3.4,16754590,3.43,3.46,3.37
10/6/14,3.36,17862280,3.415,3.44,3.3
10/7/14,3.28,17538010,3.35,3.38,3.28
10/8/14,3.28,27327850,3.3,3.3052,3.18
10/9/14,2.95,69483640,3.03,3.2,2.94
10/10/14,2.72,40991890,2.95,2.95,2.71
10/13/14,2.74,38102460,2.78,2.845,2.73
10/14/14,2.62,39925880,2.61,2.75,2.6
10/15/14,2.61,36155290,2.62,2.705,2.54
10/16/14,2.64,38604690,2.56,2.715,2.54
10/17/14,2.72,75804630,2.67,2.86,2.66
10/20/14,2.67,28699850,2.791,2.795,2.6
10/21/14,2.77,24021120,2.695,2.78,2.68
10/22/14,2.64,23005310,2.79,2.795,2.64
10/23/14,2.69,23730660,2.68,2.71,2.6497
10/24/14,2.68,11945350,2.69,2.73,2.67
10/27/14,2.66,13296570,2.68,2.71,2.65
10/28/14,2.72,22875480,2.69,2.77,2.67
10/29/14,2.77,15600870,2.75,2.81,2.73
10/30/14,2.75,13287070,2.79,2.79,2.7
10/31/14,2.8,14693080,2.79,2.83,2.75
11/3/14,2.87,11733620,2.81,2.9,2.81
11/4/14,2.83,12524310,2.9,2.905,2.75
11/5/14,2.8,9633141,2.85,2.87,2.77
11/6/14,2.76,8929950,2.78,2.8,2.75
11/7/14,2.78,7292980,2.77,2.8,2.76
11/10/14,2.76,12591390,2.78,2.81,2.75
11/11/14,2.73,8113460,2.78,2.79,2.72
11/12/14,2.71,15858140,2.73,2.75,2.65
11/13/14,2.66,10908430,2.71,2.74,2.65
11/14/14,2.61,12345720,2.675,2.7,2.61
11/17/14,2.67,12591610,2.62,2.69,2.61
11/18/14,2.65,14956310,2.69,2.73,2.63
11/19/14,2.63,10318360,2.68,2.68,2.61
11/20/14,2.69,15043310,2.6,2.72,2.59
11/21/14,2.77,11310550,2.72,2.77,2.71
11/24/14,2.83,12292640,2.8,2.85,2.8
11/25/14,2.83,11071560,2.84,2.86,2.76
11/26/14,2.84,10553450,2.81,2.84,2.8
11/28/14,2.79,5665011,2.85,2.85,2.77
12/1/14,2.67,16013070,2.77,2.79,2.64
12/2/14,2.68,12437740,2.69,2.71,2.61
12/3/14,2.74,18256490,2.71,2.82,2.69
12/4/14,2.69,15538960,2.75,2.75,2.66
12/5/14,2.66,9445695,2.69,2.7,2.66
12/8/14,2.58,25392300,2.65,2.68,2.52
12/9/14,2.59,22918520,2.55,2.59,2.49
12/10/14,2.48,17683630,2.58,2.58,2.46
12/11/14,2.49,10149260,2.51,2.54,2.46
12/12/14,2.52,21209540,2.46,2.55,2.35
12/15/14,2.47,19624310,2.52,2.6,2.46
12/16/14,2.5,17049330,2.44,2.53,2.42
12/17/14,2.55,12521260,2.5,2.57,2.46
12/18/14,2.55,12396250,2.58,2.59,2.54
12/19/14,2.57,14681910,2.53,2.57,2.51
12/22/14,2.66,15029630,2.55,2.68,2.52
12/23/14,2.67,8276449,2.69,2.72,2.66
12/24/14,2.65,4624005,2.63,2.7,2.63
12/26/14,2.65,4025955,2.65,2.685,2.65
12/29/14,2.66,8526993,2.64,2.66,2.63
12/30/14,2.63,7779228,2.64,2.695,2.63
12/31/14,2.67,11176420,2.64,2.7,2.64
1/2/15,2.69,8308172,2.7,2.73,2.64
1/5/15,2.66,8836156,2.67,2.7,2.64
1/6/15,2.63,13916650,2.65,2.66,2.55
1/7/15,2.58,12373330,2.63,2.65,2.54
1/8/15,2.61,11128830,2.59,2.645,2.56
1/9/15,2.63,8907568,2.63,2.64,2.58
1/12/15,2.63,9970828,2.62,2.64,2.55
1/13/15,2.66,17886250,2.64,2.68,2.6
1/14/15,2.63,9986012,2.6,2.66,2.58
1/15/15,2.52,17718760,2.62,2.65,2.49
1/16/15,2.39,30172610,2.52,2.53,2.39
1/20/15,2.24,56671860,2.39,2.43,2.19
1/21/15,2.45,46522910,2.18,2.45,2.14
1/22/15,2.47,36166280,2.42,2.5,2.37
1/23/15,2.45,11104020,2.48,2.5,2.43
1/26/15,2.61,36557460,2.44,2.64,2.44
1/27/15,2.7,51802420,2.58,2.84,2.56
1/28/15,2.63,24777570,2.71,2.75,2.6
1/29/15,2.61,17790200,2.63,2.69,2.51
1/30/15,2.57,12908080,2.56,2.6,2.51
2/2/15,2.67,25623000,2.69,2.75,2.65
2/3/15,2.76,22588940,2.7,2.8,2.68
2/4/15,2.85,34828280,2.78,2.92,2.76
2/5/15,3.31,73180050,2.88,3.37,2.87
2/6/15,3.03,38132570,3.2,3.21,3
2/9/15,3.04,24111050,3.03,3.07,2.93
2/10/15,3.04,13955380,3.07,3.1,3.01
2/11/15,3.07,11739790,3.03,3.1,3
2/12/15,3.12,12972490,3.08,3.15,3.05
2/13/15,3.15,9585105,3.13,3.18,3.11
2/17/15,3.11,8674560,3.16,3.17,3.08
2/18/15,3.08,7282617,3.11,3.135,3.06
2/19/15,3.055,6565546,3.06,3.08,3.01
2/20/15,3.06,10667420,3.03,3.13,3.02
2/23/15,3.06,6318836,3.05,3.1,3.03
2/24/15,3.11,10901380,3.06,3.115,3.02
2/25/15,3.1,6151341,3.08,3.14,3.06
2/26/15,3.08,8680872,3.1,3.125,3.06
2/27/15,3.11,7149149,3.07,3.12,3.07
3/2/15,3.21,15629320,3.13,3.23,3.11
3/3/15,3.14,8644947,3.2,3.23,3.13
3/4/15,3.05,12113840,3.14,3.14,3.01
3/5/15,2.98,11471770,3.1,3.1,2.98
3/6/15,2.92,16785240,2.96,2.99,2.83
3/9/15,2.93,12262970,2.92,2.98,2.9
3/10/15,2.92,10276840,2.97,2.98,2.92
3/11/15,2.84,11750480,2.92,2.945,2.8
3/12/15,2.76,13825140,2.76,2.79,2.715
3/13/15,2.75,8098865,2.74,2.78,2.71
3/16/15,2.76,6130375,2.75,2.81,2.75
3/17/15,2.77,7741149,2.75,2.795,2.7399
3/18/15,2.75,11382790,2.77,2.82,2.72
3/19/15,2.74,8781601,2.76,2.78,2.73
3/20/15,2.8,10758700,2.76,2.8,2.74
3/23/15,2.84,7420847,2.81,2.85,2.8
3/24/15,2.79,8696232,2.85,2.85,2.76
3/25/15,2.63,26953530,2.78,2.79,2.56
3/26/15,2.65,28196150,2.59,2.7,2.53
3/27/15,2.72,16818630,2.7,2.8,2.63
3/30/15,2.7,8557807,2.73,2.76,2.655
3/31/15,2.68,7024181,2.66,2.7,2.65
4/1/15,2.69,11235510,2.66,2.75,2.65
4/2/15,2.69,7045863,2.66,2.7,2.65
4/6/15,2.7,8047911,2.68,2.73,2.68
4/7/15,2.7,5729175,2.7,2.74,2.69
4/8/15,2.71,4348785,2.68,2.74,2.68
4/9/15,2.72,7114736,2.69,2.75,2.69
4/10/15,2.76,6174922,2.74,2.78,2.73
4/13/15,2.78,8387343,2.76,2.8,2.73
4/14/15,2.67,13346730,2.77,2.79,2.65
4/15/15,2.7,15252720,2.7,2.74,2.65
4/16/15,2.87,28179120,2.72,2.94,2.7
4/17/15,2.575,53122450,2.535,2.58,2.45
4/20/15,2.49,29147160,2.56,2.57,2.45
4/21/15,2.35,31241710,2.53,2.53,2.35
4/22/15,2.28,27614960,2.35,2.36,2.25
4/23/15,2.33,15125260,2.28,2.36,2.26
4/24/15,2.3,14990940,2.36,2.38,2.3
4/27/15,2.34,13476680,2.3,2.36,2.29
4/28/15,2.31,11428850,2.36,2.37,2.31
4/29/15,2.28,11867040,2.3,2.33,2.27
4/30/15,2.26,11462370,2.28,2.31,2.26
5/1/15,2.31,11654300,2.26,2.31,2.25
5/4/15,2.31,9664705,2.31,2.36,2.3
5/5/15,2.28,12367660,2.34,2.34,2.25
5/6/15,2.29,18491600,2.29,2.305,2.24
5/7/15,2.32,15012520,2.32,2.32,2.26
5/8/15,2.31,9758803,2.33,2.36,2.3
5/11/15,2.32,10043790,2.31,2.35,2.31
5/12/15,2.35,10016600,2.32,2.35,2.3
5/13/15,2.37,7249043,2.36,2.38,2.35
5/14/15,2.33,8858710,2.38,2.39,2.33
5/15/15,2.32,8036913,2.33,2.38,2.32
5/18/15,2.35,4681622,2.35,2.36,2.33
5/19/15,2.28,9583275,2.36,2.37,2.28
5/20/15,2.32,6800595,2.3,2.33,2.28
5/21/15,2.28,7119698,2.31,2.35,2.28
5/22/15,2.28,12815880,2.3,2.31,2.27
5/26/15,2.22,10003490,2.27,2.28,2.22
5/27/15,2.28,17413660,2.24,2.28,2.2
5/28/15,2.27,12123430,2.28,2.33,2.27
5/29/15,2.28,7727023,2.27,2.32,2.25
6/1/15,2.25,6779356,2.29,2.3,2.25
6/2/15,2.3,7103022,2.26,2.3,2.25
6/3/15,2.28,8046887,2.3,2.32,2.28
6/4/15,2.33,11491820,2.28,2.33,2.26
6/5/15,2.33,7349656,2.31,2.34,2.29
6/8/15,2.31,6208936,2.31,2.33,2.29
6/9/15,2.29,12279660,2.35,2.36,2.28
6/10/15,2.32,8158497,2.31,2.35,2.3
6/11/15,2.32,7670984,2.34,2.35,2.31
6/12/15,2.31,4553446,2.31,2.33,2.3
6/15/15,2.32,8621427,2.32,2.35,2.29
6/16/15,2.35,9781194,2.32,2.37,2.32
6/17/15,2.47,27478700,2.37,2.54,2.35
6/18/15,2.52,25393210,2.5,2.59,2.48
6/19/15,2.58,25471000,2.53,2.59,2.46
6/22/15,2.62,19399200,2.61,2.67,2.58
6/23/15,2.61,17900880,2.62,2.64,2.55
